Ticker,Date,Sentiment_Weighted,Sentiment_MA,Tweets,Tweets_MA,Adj Close,Percent_Change,Percent_Change_Bin
aapl,2016-04-04,0.42771084337349397,0.451869120316884,830,561.0,25.361148834228516,-1.1789076651936514,0
aapl,2016-04-05,0.8462104488594555,0.5833162298310745,2718,1280.0,25.062164306640625,1.047254020459376,1
aapl,2016-04-06,0.5606531881804043,0.6115248268044513,1286,1611.3333333333333,25.324628829956055,-2.1809542667204584,0
aapl,2016-04-07,0.5506829618979152,0.6525155329792584,1391,1798.3333333333333,24.772310256958008,0.11054198836217832,1
aapl,2016-04-08,0.5602977667493797,0.557211305609233,2015,1564.0,24.799694061279297,0.3312982390186514,1
aapl,2016-04-11,0.5062857142857143,0.4996999447539982,875,1228.0,24.881855010986328,1.3025269412072937,1
aapl,2016-04-12,0.4657328664332166,0.48503303137927806,1999,1243.6666666666667,25.205947875976562,1.4487737431571057,1
aapl,2016-04-13,0.4521978021978022,0.4747387943055777,1820,1564.6666666666667,25.571125030517578,0.053525739570425834,1
aapl,2016-04-14,0.42320441988950275,0.4470450295068405,1810,1876.3333333333333,25.58481216430664,-2.0071329473132504,0
aapl,2016-04-15,0.5149625935162094,0.4634549385345048,1604,1744.6666666666667,25.071290969848633,-2.157482891994167,0
aapl,2016-04-18,0.9350104821802935,0.60832009038206,1908,1850.0,24.53038215637207,-0.5303248545892814,0
aapl,2016-04-19,0.4338543652306519,0.6027632995818826,2623,1835.0,24.400291442871094,0.2057488677206898,1
aapl,2016-04-20,0.5780212483399735,0.648962031916973,3012,2514.3333333333335,24.45049476623535,-1.0827748373306356,0
aapl,2016-04-21,0.49521640091116176,0.5023640048272624,2195,2610.0,24.18575096130371,-0.27367651188666686,0
aapl,2016-04-22,0.43972246313963576,0.5043200374635903,2306,2504.3333333333335,24.11956024169922,-0.56773915598759,0
aapl,2016-04-25,0.44119968429360695,0.4262322247880526,1267,1432.6666666666667,23.982624053955078,-0.6947063426002709,0
aapl,2016-04-26,0.45048543689320386,0.4295767886258283,3090,1813.3333333333333,23.816015243530273,-6.257774927399307,0
aapl,2016-04-27,0.5470069431413023,0.4795640214427044,10658,5005.0,22.32566261291504,-3.0566308961487376,0
aapl,2016-04-28,0.5848137244949752,0.5274353681764937,9851,7866.333333333333,21.64324951171875,-1.149436834995754,0
aapl,2016-04-29,0.5023942537909019,0.5447383071423931,5012,8507.0,21.394474029541016,-0.10666080882129059,0
aapl,2016-05-02,0.4867549668874172,0.6586743159183085,1208,2655.0,21.371654510498047,1.6445569983566166,1
aapl,2016-05-03,0.4202939513849633,0.648782109405272,3538,2701.6666666666665,21.72312355041504,-1.0401106384107073,0
aapl,2016-05-04,0.418757327080891,0.4419354151177572,4265,3003.6666666666665,21.49717903137207,-0.40587494331547624,0
aapl,2016-05-05,0.5203721527109401,0.4531411437255981,3117,3640.0,21.409927368164062,-0.5577209663314875,0
aapl,2016-05-06,0.5222905457340508,0.48714000850862726,2602,3328.0,21.29051971435547,0.07551267813878937,1
aapl,2016-05-09,0.9436649214659686,0.6610591585302751,4775,3326.6666666666665,21.306596755981445,0.6789312092704503,1
aapl,2016-05-10,0.5817549284885968,0.6474199222648274,2587,2774.6666666666665,21.45125389099121,-0.9740513495814507,0
aapl,2016-05-11,0.421455938697318,0.6489585962172945,2610,3324.0,21.242307662963867,-2.3457390608513706,0
aapl,2016-05-12,0.5176309483053748,0.5069472718304299,2921,2706.0,20.7440185546875,0.19926736693440805,1
aapl,2016-05-13,0.44537815126050423,0.46148834608773237,4760,3430.3333333333335,20.785354614257812,3.71187478389563,2
aapl,2016-05-16,0.38534031413612563,0.40948962939998385,955,1873.0,21.556880950927734,-0.41541268662381725,0
aapl,2016-05-17,0.6688256349071076,0.4958330941255222,5867,2624.0,21.467330932617188,1.1444715018946061,1
aapl,2016-05-18,0.7135569943103787,0.5892409811178706,5097,3973.0,21.7130184173584,-0.3806700266824836,0
aapl,2016-05-19,0.6677704194260485,0.683384349547845,2718,4560.666666666667,21.63036346435547,1.0827614910753791,1
aapl,2016-05-20,0.39282868525896414,0.5913853663317971,1255,3023.3333333333335,21.86456871032715,1.2707475689221592,1
aapl,2016-05-23,0.4060963618485742,0.41631517837751003,1017,1498.0,22.142412185668945,1.5244205767576346,1
aapl,2016-05-24,0.4298662063012516,0.41327576748311423,2317,1456.3333333333333,22.479955673217773,1.7569108221969998,1
aapl,2016-05-25,0.8121306376360808,0.5493644019286356,3215,2183.0,22.874908447265625,0.7930182839380073,1
aapl,2016-05-26,0.4640542133176193,0.5686836857516505,3394,2975.3333333333335,23.056310653686523,-0.05976102044423781,0
aapl,2016-05-27,0.4870395634379263,0.5877414714638755,2199,2936.0,23.042531967163086,-0.4882905056178277,0
aapl,2016-05-31,0.5024875621890548,0.46332304460272605,1407,859.0,22.930017471313477,-1.4019542447957445,0
aapl,2016-06-01,0.4465909090909091,0.48026677519486655,1760,1257.0,22.608549118041992,-0.7515655224736961,0
aapl,2016-06-02,0.4486102133160957,0.4658962281986865,1547,1571.3333333333333,22.438631057739258,0.204661473839729,1
aapl,2016-06-03,0.4790375501275975,0.4580795575115341,2743,2016.6666666666667,22.484554290771484,0.725061335813515,1
aapl,2016-06-06,0.4180790960451977,0.39949265818916196,708,1150.6666666666667,22.647581100463867,0.40554647163872914,1
aapl,2016-06-07,0.7641831852358169,0.5118857810031365,2926,1427.3333333333333,22.73942756652832,-0.09085717012963235,0
aapl,2016-06-08,0.44680851063829785,0.5430235973064375,376,1336.6666666666667,22.718767166137695,0.7175781201135711,1
aapl,2016-06-15,0.5909090909090909,0.6006335955944019,330,1210.6666666666667,22.305442810058594,0.422062519090205,1
aapl,2016-06-16,0.6165703275529865,0.5514293097001252,519,408.3333333333333,22.399585723876953,-2.275721880946202,0
